equipo_numero;equipo_nombre;integrante1;movimientos1;integrante2;movimientos2;integrante3;movimientos3;integrante4;movimientos4;integrante5;movimientos5;integrante6;movimientos6
15;Gamma;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
16;Alpha;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
17;Omega;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
18;Gamma;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
19;Alpha;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
20;Omega;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
21;Gamma;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
22;Alpha;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
23;Omega;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
24;Gamma;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
25;Alpha;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
26;Omega;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
27;Gamma;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
28;Alpha;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
29;Omega;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
30;Gamma;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
31;Alpha;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
32;Omega;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
33;Gamma;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
34;Alpha;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
35;Omega;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
36;Gamma;pikachu;trueno, rayo;Abra;Kuka, trap;Ditto;colazo;Magikarp;Exhalacion;Squirtle;Ir, Calmar;Ekans;Atacar
prueba
